ticker,nome_pregao,cod_cvm,segmento
AADA39,21SH CARDANO,050104,Não Classificados
BASK39,21SH BASKET,050101,Não Classificados
AETH39,21SH ETHEREU,050102,Não Classificados
SOLN39,21SH SOLANA,050103,Não Classificados
AXRP39,21SH XRP ETP,050107,Não Classificados
QVQP3,524 PARTICIP,016284,Outros
ABGD39,ABDEN GOLD,050335,Não Classificados
G1TR39,ABRDN PMETAL,050062,Não Classificados
SIVR39,ABDEN SILV,050327,Não Classificados
AERI3,AERIS,025283,Máq. e Equip. Industriais
AFLT3,AFLUENTE T,022179,Energia Elétrica
AGXY3,AGROGALAXY,025658,Agricultura
RPAD3,ALFA HOLDING,009954,Bancos
RPAD5,ALFA HOLDING,009954,Bancos
RPAD6,ALFA HOLDING,009954,Bancos
APTI3,ALIPERTI,012823,Agricultura
APTI4,ALIPERTI,012823,Agricultura
AALR3,ALLIAR,024058,Serv.Méd.Hospit..Análises e Diagnósticos
ALLD3,ALLIED,025330,Eletrodomésticos
ALOS3,ALLOS,022357,Exploração de Imóveis
ALPK3,ESTAPAR,024953,Serviços Diversos
ALPA3,ALPARGATAS,010456,Calçados
ALPA4,ALPARGATAS,010456,Calçados
AVLL3,ALPHAVILLE,025275,Incorporações
AVLL11,ALPHAVILLE,025275,Incorporações
AVLL12,ALPHAVILLE,025275,Incorporações
ALUP3,ALUPAR,021490,Energia Elétrica
ALUP4,ALUPAR,021490,Energia Elétrica
ALUP11,ALUPAR,021490,Energia Elétrica
ABEV3,AMBEV S/A,023264,Cervejas e Refrigerantes
AMBP3,AMBIPAR,024961,Água e Saneamento
AMER3,AMERICANAS,020990,Produtos Diversos
AMER11,AMERICANAS,020990,Produtos Diversos
CBEE3,AMPLA ENERG,003050,Energia Elétrica
ANIM3,ANIMA,023248,Serviços Educacionais
ARND3,ARANDU,025887,Holdings Diversificadas
ARML3,ARMAC,026069,Serviços Diversos
ATED3,ATOM EDUC,027677,Serviços Educacionais
AURA33,AURA 360,080187,Minerais Metálicos
AURE3,AUREN,026620,Energia Elétrica
AESO3,AESOPERACOES,026174,Energia Elétrica
AMOB3,AUTOMOB,027707,Automóveis e Motocicletas
AXIA3,AXIA ENERGIA,002437,Energia Elétrica
AXIA7,AXIA ENERGIA,002437,Energia Elétrica
AXIA99,AXIA ENERGIA,002437,Energia Elétrica
AXIA98,AXIA ENERGIA,002437,Energia Elétrica
AZTE3,AZT ENERGIA,027626,Exploração. Refino e Distribuição
AZTE11,AZT ENERGIA,027626,Exploração. Refino e Distribuição
AZEV3,AZEVEDO,011975,Construção Pesada
AZEV4,AZEVEDO,011975,Construção Pesada
AZEV11,AZEVEDO,011975,Construção Pesada
AZEV12,AZEVEDO,011975,Construção Pesada
AZUL3,AZUL,024112,Transporte Aéreo
AZUL98,AZUL,024112,Transporte Aéreo
AZUL97,AZUL,024112,Transporte Aéreo
AZUL99,AZUL,024112,Transporte Aéreo
AZUL19,AZUL,024112,Transporte Aéreo
AZZA3,AZZAS 2154,022349,Tecidos. Vestuário e Calçados
B1003,B100 S.A.,027634,Serviços Diversos
B3SA3,B3,021610,Serviços Financeiros Diversos
BMGB4,BANCO BMG,024600,Bancos
BEES3,BANESTES,001155,Bancos
BEES4,BANESTES,001155,Bancos
BDLL3,BARDELLA,001520,Máq. e Equip. Industriais
BDLL4,BARDELLA,001520,Máq. e Equip. Industriais
BALM3,BAUMER,001562,Equipamentos
BALM4,BAUMER,001562,Equipamentos
BBSE3,BBSEGURIDADE,023159,Seguradoras
BBML3,BBMLOGISTICA,024660,Serviços Diversos
ABCB4,ABC BRASIL,020958,Bancos
BAZA3,AMAZONIA,000922,Bancos
BBDC3,BRADESCO,000906,Bancos
BBDC4,BRADESCO,000906,Bancos
BBDC1,BRADESCO,000906,Bancos
BBDC2,BRADESCO,000906,Bancos
BBAS11,BRASIL,001023,Bancos
BBAS12,BRASIL,001023,Bancos
BBAS3,BRASIL,001023,Bancos
BPAC3,BTGP BANCO,022616,Bancos
BPAC5,BTGP BANCO,022616,Bancos
BPAC11,BTGP BANCO,022616,Bancos
BGIP3,BANESE,001120,Bancos
BGIP4,BANESE,001120,Bancos
BPAR3,BANPARA,001171,Bancos
BRSR3,BANRISUL,001210,Bancos
BRSR5,BANRISUL,001210,Bancos
BRSR6,BANRISUL,001210,Bancos
BMIN3,MERC INVEST,001309,Bancos
BMIN4,MERC INVEST,001309,Bancos
BMEB3,MERCANTIL,001325,Bancos
BMEB4,MERCANTIL,001325,Bancos
BNBR3,NORD BRASIL,001228,Bancos
PINE3,PINE,020567,Bancos
PINE4,PINE,020567,Bancos
PINE13,PINE,020567,Bancos
PINE14,PINE,020567,Bancos
SANB3,SANTANDER BR,020532,Bancos
SANB4,SANTANDER BR,020532,Bancos
SANB11,SANTANDER BR,020532,Bancos
CCTY3,RDVC CITY,027570,Incorporações
BMOB3,BEMOBI TECH,025500,Programas e Serviços
BETP3,BETAPART,017884,Outros
BMKS3,BIC MONARK,001694,Bicicletas
BIED3,BIOMA EDUC,000701,Serviços Educacionais
BIOM3,BIOMM,019305,Medicamentos e Outros Produtos
BIOM13,BIOMM,019305,Medicamentos e Outros Produtos
BIOM14,BIOMM,019305,Medicamentos e Outros Produtos
BIOM11,BIOMM,019305,Medicamentos e Outros Produtos
BLAU3,BLAU,024627,Medicamentos e Outros Produtos
SOJA3,BOA SAFRA,025704,Agricultura
BOBR3,BOMBRIL,012190,Produtos de Limpeza
BOBR4,BOMBRIL,012190,Produtos de Limpeza
BRAP3,BRADESPAR,018724,Minerais Metálicos
BRAP4,BRADESPAR,018724,Minerais Metálicos
SAUD3,BRADSAUDE,020125,Serv.Méd.Hospit..Análises e Diagnósticos
AGRO3,BRASILAGRO,020036,Agricultura
BRKM3,BRASKEM,004820,Petroquímicos
BRKM5,BRASKEM,004820,Petroquímicos
BRKM6,BRASKEM,004820,Petroquímicos
BRAV3,BRAVA,025291,Exploração. Refino e Distribuição
GROP31,POTASSIO BR,059434,Não Classificados
BSLI3,BRB BANCO,014206,Bancos
BSLI4,BRB BANCO,014206,Bancos
BSLI10,BRB BANCO,014206,Bancos
BSLI9,BRB BANCO,014206,Bancos
BRBI11,BR PARTNERS,025860,Bancos
BRST3,BRISANET,027693,Telecomunicações
BRQB3,BRQ,023817,Programas e Serviços
CXSE3,CAIXA SEGURI,023795,Seguradoras
CAMB3,CAMBUCI,002100,Calçados
CAML3,CAMIL,024228,Alimentos Diversos
CEAB3,CEA MODAS,024848,Tecidos. Vestuário e Calçados
MAPT3,CEMEPE,013854,Outros
MAPT4,CEMEPE,013854,Outros
CLSC3,CELESC,002461,Energia Elétrica
CLSC4,CELESC,002461,Energia Elétrica
PCAR3,P.ACUCAR-CBD,014826,Alimentos
CASN3,CASAN,016861,Água e Saneamento
CASN4,CASAN,016861,Água e Saneamento
GPAR3,CELGPAR,021393,Energia Elétrica
CEGR3,CEG,016616,Gás
CEEB3,COELBA,014524,Energia Elétrica
CEEB5,COELBA,014524,Energia Elétrica
CEEB6,COELBA,014524,Energia Elétrica
CEBR3,CEB,014451,Energia Elétrica
CEBR5,CEB,014451,Energia Elétrica
CEBR6,CEB,014451,Energia Elétrica
CMIG3,CEMIG,002453,Energia Elétrica
CMIG4,CEMIG,002453,Energia Elétrica
COCE3,COELCE,014869,Energia Elétrica
COCE5,COELCE,014869,Energia Elétrica
COCE6,COELCE,014869,Energia Elétrica
CEED3,CEEE-D,020648,Energia Elétrica
CEED4,CEEE-D,020648,Energia Elétrica
FESA3,FERBASA,003069,Siderurgia
FESA4,FERBASA,003069,Siderurgia
CEDO3,CEDRO,003077,Fios e Tecidos
CEDO4,CEDRO,003077,Fios e Tecidos
CGAS3,COMGAS,015636,Gás
CGAS5,COMGAS,015636,Gás
HBTS3,HABITASUL,003298,Exploração de Imóveis
HBTS5,HABITASUL,003298,Exploração de Imóveis
HBTS6,HABITASUL,003298,Exploração de Imóveis
CATA3,IND CATAGUAS,003395,Fios e Tecidos
CATA4,IND CATAGUAS,003395,Fios e Tecidos
MSPA3,MELHOR SP,003654,Papel e Celulose
MSPA4,MELHOR SP,003654,Papel e Celulose
CPLE3,COPEL,014311,Energia Elétrica
CPLE99,COPEL,014311,Energia Elétrica
PEAB3,PAR AL BAHIA,018708,Exploração de Imóveis
PEAB4,PAR AL BAHIA,018708,Exploração de Imóveis
SBSP3,SABESP,014443,Água e Saneamento
CSMG3,COPASA,019445,Água e Saneamento
SAPR3,SANEPAR,018627,Água e Saneamento
SAPR4,SANEPAR,018627,Água e Saneamento
SAPR11,SANEPAR,018627,Água e Saneamento
CSNA3,SID NACIONAL,004030,Siderurgia
CTSA3,SANTANENSE,004081,Fios e Tecidos
CTSA4,SANTANENSE,004081,Fios e Tecidos
VVEO3,VIVEO,025682,Medicamentos e Outros Produtos
VVEO1,VIVEO,025682,Medicamentos e Outros Produtos
COGN3,COGNA ON,017973,Serviços Educacionais
COMR3,COMERC PAR,026280,Energia Elétrica
CBAV3,CBA,025984,Minerais Metálicos
PASS3,COMPASS,025127,Gás
CRTE3,CONC RIO TER,019208,Exploração de Rodovias
CRTE5,CONC RIO TER,019208,Exploração de Rodovias
ODER3,ODERICH,004693,Alimentos Diversos
ODER4,ODERICH,004693,Alimentos Diversos
CALI3,CONST A LIND,004723,Incorporações
CALI11,CONST A LIND,004723,Incorporações
TEND3,TENDA,021148,Incorporações
CTAX3,CONTAX,019100,Serviços Diversos
CSAN3,COSAN,019836,Exploração. Refino e Distribuição
CPFE3,CPFL ENERGIA,018660,Energia Elétrica
CSED3,CRUZEIRO EDU,025526,Serviços Educacionais
CMIN3,CSNMINERACAO,025585,Minerais Metálicos
CSUD3,CSU DIGITAL,020044,Serviços Financeiros Diversos
CTCA3,CTC S.A.,023981,Agricultura
CURY3,CURY S/A,025100,Incorporações
CVCB3,CVC BRASIL,023310,Viagens e Turismo
LLBI3,LE BISCUIT,025542,Produtos Diversos
CYRE3,CYRELA REALT,014460,Incorporações
CYRE4,CYRELA REALT,014460,Incorporações
CYRE99,CYRELA REALT,014460,Incorporações
DMVF3,D1000VFARMA,025046,Medicamentos e Outros Produtos
DEFT31,DEFI TECH,059436,Não Classificados
DESK3,DESKTOP,026026,Telecomunicações
DXCO3,DEXCO,021091,Madeira
DEXP3,DEXXOS PAR,016632,Petroquímicos
DEXP4,DEXXOS PAR,016632,Petroquímicos
DASA3,DASA,019623,Serv.Méd.Hospit..Análises e Diagnósticos
PNVL3,DIMED,009342,Medicamentos e Outros Produtos
DIRR3,DIRECIONAL,021350,Incorporações
DOHL3,DOHLER,005207,Fios e Tecidos
DOHL4,DOHLER,005207,Fios e Tecidos
DOTZ3,DOTZ SA,025836,Programas de Fidelização
DTCY3,DTCOM-DIRECT,018597,Serviços Diversos
DTCY4,DTCOM-DIRECT,018597,Serviços Diversos
ECOM3,ECONOMATICA,026077,Programas e Serviços
ECOR3,ECORODOVIAS,019453,Exploração de Rodovias
EALT3,ACO ALTONA,005380,Máq. e Equip. Industriais
EALT4,ACO ALTONA,005380,Máq. e Equip. Industriais
EKTR3,ELEKTRO,017485,Energia Elétrica
EKTR4,ELEKTRO,017485,Energia Elétrica
EMAE3,EMAE,016993,Energia Elétrica
EMAE4,EMAE,016993,Energia Elétrica
EPAR3,EMBPAR S/A,015458,Holdings Diversificadas
EMBJ3,EMBRAER,020087,Material Aeronáutico e de Defesa
PGMN3,PAGUE MENOS,022608,Medicamentos e Outros Produtos
ENMT3,ENERGISA MT,014605,Energia Elétrica
ENMT4,ENERGISA MT,014605,Energia Elétrica
ENGI3,ENERGISA,015253,Energia Elétrica
ENGI4,ENERGISA,015253,Energia Elétrica
ENGI11,ENERGISA,015253,Energia Elétrica
ENGI12,ENERGISA,015253,Energia Elétrica
ENEV3,ENEVA,021237,Energia Elétrica
EGIE3,ENGIE BRASIL,017329,Energia Elétrica
ENJU3,ENJOEI,025259,Programas e Serviços
EQPA3,EQTL PARA,018309,Energia Elétrica
EQPA5,EQTL PARA,018309,Energia Elétrica
EQPA6,EQTL PARA,018309,Energia Elétrica
EQPA7,EQTL PARA,018309,Energia Elétrica
EQTL3,EQUATORIAL,020010,Energia Elétrica
EFXB31,EQUIFAXBRL,059390,Serviços Financeiros Diversos
ETER3,ETERNIT,005762,Produtos para Construção
EUCA3,EUCATEX,005770,Madeira
EUCA4,EUCATEX,005770,Madeira
EVEB31,EVE BRASIL,059422,Não Classificados
EVEN3,EVEN,020524,Incorporações
EVTC31,EVERTEC INC,059391,Serviços Financeiros Diversos
BAUH3,EXCELSIOR,001570,Carnes e Derivados
BAUH4,EXCELSIOR,001570,Carnes e Derivados
EXPB31,EXPERIAN PLC,059420,Programas e Serviços
EZTC3,EZTEC,020770,Incorporações
VSPT3,FER C ATLANT,015369,Transporte Ferroviário
VSPT4,FER C ATLANT,015369,Transporte Ferroviário
FHER3,FER HERINGER,020621,Fertilizantes e Defensivos
FIEI3,FICA,020630,Incorporações
FICT3,FICTORALIMEN,015423,Carnes e Derivados
BFTS39,FT CAPSTRENG,079740,Não Classificados
BKYY39,FT CLOUD CPT,079782,Não Classificados
BFDN39,FT DJ INTERN,079804,Não Classificados
BFEM39,FT EMERMARKT,050060,Não Classificados
BFTG39,FT GROW STRE,050061,Não Classificados
BFXH39,FT HCAREALPH,079820,Não Classificados
BFPI39,FT INTL EQOP,079693,Não Classificados
BFTC39,FT LCAPGROW,079731,Não Classificados
BFDL39,FTMOR DV LEA,079707,Não Classificados
BROB39,FT NSDQ ROBT,050046,Não Classificados
BQCL39,FT NSQ GREEN,050203,Não Classificados
BGRI39,FT NSDQ GRID,050042,Não Classificados
BCIR39,FT NASDCYBER,079715,Não Classificados
BQQW39,FT NASD100EQ,079758,Não Classificados
BQTC39,FT NASD100TC,079766,Não Classificados
BFCG39,FT NAT GAS,079723,Não Classificados
BFBI39,FT NYSE BIOT,079790,Não Classificados
BAIR39,FT RBA AIRR,050043,Não Classificados
BFDA39,FT RISIDIVID,079774,Não Classificados
BSDY39,FT SMID CAP,050039,Não Classificados
BFTA39,FT TECH ALPH,079839,Não Classificados
BFPX39,FT EQ OPPORT,079685,Não Classificados
BFVD39,FT VLINE DIV,079812,Não Classificados
BFIW39,FT WATER,050047,Não Classificados
FLRY3,FLEURY,021881,Serv.Méd.Hospit..Análises e Diagnósticos
FRAS3,FRAS-LE,006211,Material Rodoviário
G2DI33,G2D INVEST,080195,Gestão de Recursos e Investimentos
GFSA3,GAFISA,016101,Incorporações
GFSA12,GAFISA,016101,Incorporações
GFSA15,GAFISA,016101,Incorporações
OPGM3,GAMA PART,017965,Outros
GSHP3,GENERALSHOPP,021008,Exploração de Imóveis
GGBR3,GERDAU,003980,Siderurgia
GGBR4,GERDAU,003980,Siderurgia
TBIL39,GX T BILL,050038,Não Classificados
CHPX39,GX AI SM QTM,050129,Não Classificados
BAIQ39,GX AI TECH,050035,Não Classificados
BDRI39,GX AEVEHICLE,050076,Não Classificados
BKCH39,GX BLOCKCHAI,050808,Não Classificados
BCTE39,GX CLEANCH,050809,Não Classificados
BCLO39,GX CLOUD CPT,050122,Não Classificados
BCPX39,GX COPPER MN,050084,Não Classificados
BBUG39,GX CYBERSECT,050165,Não Classificados
DTCR39,GX DATAINFRA,053732,Não Classificados
SHLD39,GX DEFENSE,050118,Não Classificados
BFNX39,GX FINTECH,050114,Não Classificados
BGNO39,GX GENOMBIOT,079810,Não Classificados
GOEX39,GX GOLD EXP,050119,Não Classificados
BSNS39,GX INTERTHGS,079809,Não Classificados
BLBT39,GX LITHIUM B,050025,Não Classificados
BMIL39,GX MILLECONM,079811,Não Classificados
BLPX39,GX MLP EN IN,050041,Não Classificados
BLPA39,GX MLP ETF,050068,Não Classificados
ARGT39,GX ARGENTINA,056197,Não Classificados
BCHQ39,GX MSCICHINA,050181,Não Classificados
COLO39,GX COLOMBIA,050120,Não Classificados
BQYL39,GX NASDAQ100,050149,Não Classificados
EART39,GX RAREARTH,050132,Não Classificados
BOTZ39,GX ROBOTC AI,050131,Não Classificados
RSSL39,GX RUSSL2000,056200,Não Classificados
BCAT39,GX CATHOLVAL,050818,Não Classificados
BSIL39,GX SILVER MN,050106,Não Classificados
BSOC39,GX SOCIAL MD,050157,Não Classificados
ORBX39,GX SPACETECH,050133,Não Classificados
BSDV39,GX SUPERDIVD,050092,Não Classificados
BSRE39,GX SUDIVREIT,050611,Não Classificados
BDVD39,GX SUPDIV US,050191,Não Classificados
BURA39,GX URANIUM,050173,Não Classificados
BPVE39,GX INFRA DEV,050017,Não Classificados
BPFR39,GX USPREFERR,050816,Não Classificados
BPFV39,GX VAR RTPRF,050817,Não Classificados
BHER39,GX GAMES SPT,050033,Não Classificados
GGPS3,GPS,025712,Serviços Diversos
EGGY3,GRANJA FARIA,027219,Agricultura
CGRA3,GRAZZIOTIN,004537,Tecidos. Vestuário e Calçados
CGRA4,GRAZZIOTIN,004537,Tecidos. Vestuário e Calçados
GRND3,GRENDENE,019615,Calçados
BHIA3,CASAS BAHIA,006505,Eletrodomésticos
GMAT3,GRUPO MATEUS,025186,Alimentos
MLAS3,MULTILASER,026034,Computadores e Equipamentos
SALT3,GRUPO SALTA,027820,Serviços Educacionais
SALT5,GRUPO SALTA,027820,Serviços Educacionais
SALT6,GRUPO SALTA,027820,Serviços Educacionais
SBFG3,GRUPO SBF,024694,Produtos Diversos
TOKY3,GRUPO TOKY,025461,Móveis
TOKY12,GRUPO TOKY,025461,Móveis
TOKY11,GRUPO TOKY,025461,Móveis
RIAA3,RIACHUELO,004669,Tecidos. Vestuário e Calçados
HAGA3,HAGA S/A,013366,Artefatos de Ferro e Aço
HAGA4,HAGA S/A,013366,Artefatos de Ferro e Aço
HAPV3,HAPVIDA,024392,Serv.Méd.Hospit..Análises e Diagnósticos
HBRE3,HBR REALTY,025402,Exploração de Imóveis
HBOR3,HELBOR,020877,Incorporações
HETA3,HERCULES,006629,Utensílios Domésticos
HETA4,HERCULES,006629,Utensílios Domésticos
HBSA3,HIDROVIAS,022675,Transporte Hidroviário
HMOB3,HMOBI S.A,025674,Serviços de Apoio e Armazenagem
HMRN31,HOMERUN INC,059445,Não Classificados
MATD3,MATER DEI,025690,Serv.Méd.Hospit..Análises e Diagnósticos
HOOT3,HOTEIS OTHON,006700,Hotelaria
HOOT4,HOTEIS OTHON,006700,Hotelaria
HYPE3,HYPERA,021431,Medicamentos e Outros Produtos
IGSN3,IGUA SA,023175,Água e Saneamento
IGTI3,IGUATEMI S.A,008672,Exploração de Imóveis
IGTI4,IGUATEMI S.A,008672,Exploração de Imóveis
IGTI11,IGUATEMI S.A,008672,Exploração de Imóveis
INNC3,INC SA,024279,Incorporações
INEP3,INEPAR,007595,Máq. e Equip. Industriais
INEP4,INEPAR,007595,Máq. e Equip. Industriais
IFCM3,INFRACOMM,025747,Programas e Serviços
INTB3,INTELBRAS,025453,Computadores e Equipamentos
INBR32,INTER CO,080217,Bancos
MEAL3,IMC S/A,023574,Restaurante e Similares
FIGE3,INVEST BEMGE,006041,Outros Intermediarios Financeiros
FIGE4,INVEST BEMGE,006041,Outros Intermediarios Financeiros
MYPK3,IOCHP-MAXION,011932,Automóveis e Motocicletas
RANI3,IRANI,002429,Embalagens
IRBR3,IRBBRASIL RE,024180,Resseguradoras
ISAE3,ISA ENERGIA,018376,Energia Elétrica
ISAE4,ISA ENERGIA,018376,Energia Elétrica
BSHV39,BKR 0 1 SHV,050297,Não Classificados
DOLL39,BKR DOLL ETF,050821,Não Classificados
BHYC39,BKR 0 5 YRHY,050826,Não Classificados
BSTI39,BKR STIP,050018,Não Classificados
BIGL39,BKR10PLUSGC,050053,Não Classificados
BTLH39,BKR 1020Y TB,050048,Não Classificados
BSHY39,BKR 1 3 YRTR,050301,Não Classificados
BIGS39,BKR 1 5YGRCO,050820,Não Classificados
BTLT39,BKR 20YR TRS,050319,Não Classificados
BGOZ39,BKR TRSTRIPS,050049,Não Classificados
BIEI39,BKR 3 7 YRTR,050289,Não Classificados
BIYT39,BKR 7 10 YRT,050271,Não Classificados
BQLT39,BKR A RATED,050014,Não Classificados
BIBB39,ICE BIOTECH,079286,Não Classificados
IBIT39,BKR BITCOIN,050036,Não Classificados
USIG39,BROAD US INV,050099,Não Classificados
BFXI39,CHINALARGECA,079600,Não Classificados
BICV39,BKR CNVTIBLE,050004,Não Classificados
BAOK39,BKR CSV ALOC,050010,Não Classificados
BAOM39,BKR MOD ALOC,050023,Não Classificados
BAOR39,BKR BAL ALOC,050022,Não Classificados
BAOA39,BKR AGR ALOC,050009,Não Classificados
BGWH39,COREDIVGROWT,079588,Não Classificados
BHDV39,BKR CORE HDV,050408,Não Classificados
BIAG39,BKR INTLAGGT,050050,Não Classificados
BIEF39,COREMSCIEAFE,079170,Não Classificados
BIEM39,COREMSCI EMK,079189,Não Classificados
BIEU39,COREMSCI EUR,079405,Não Classificados
BIPC39,BKR CORPACIF,050829,Não Classificados
BIXU39,BKR TI STOCK,050056,Não Classificados
BIVB39,CORE SP 500,079154,Não Classificados
BIJH39,CORE MIDCAP,079294,Não Classificados
BIJR39,CORESMALLCAP,079308,Não Classificados
BITO39,CORE SP TOTA,079073,Não Classificados
BAGG39,BKR US AGGRE,050015,Não Classificados
BIUS39,BKR CORE UNV,050221,Não Classificados
BUSR39,CORE US REIT,079650,Não Classificados
BHEF39,CURHEDGEMSCI,079472,Não Classificados
BHEZ39,BKR CH EUROZ,050838,Não Classificados
BHEW39,BKR CH JAPAN,050839,Não Classificados
BIHA39,BKR CYBTECH,050467,Não Classificados
BDVE39,BKR EMER DIV,050011,Não Classificados
BEGD39,TRTMSCI EAFE,079260,Não Classificados
BEGE39,INC ESG AWAR,079278,Não Classificados
BEGU39,TRUSTMSCI US,079251,Não Classificados
BEAG39,BKR ESG AGGR,050006,Não Classificados
BSUC39,BKR ESG AWCP,050246,Não Classificados
BSUS39,ESGMSCIUSA L,079677,Não Classificados
BUSA39,BKR OPT USA,079928,Não Classificados
ETHA39,BKR ETHEREUM,050037,Não Classificados
BIEV39,EUROPE ETF,079430,Não Classificados
BIET39,BKR TECHSOFT,050825,Não Classificados
BFAL39,BKR FLL ANGL,050007,Não Classificados
BFLO39,BKR FLOAT RT,050254,Não Classificados
BARY39,BKR FUT AIT,050556,Não Classificados
BXTC39,EXPON TECHNL,079243,Não Classificados
BIDN39,BKR GENO IMM,050521,Não Classificados
BGLC39,BKR GLOB100,050057,Não Classificados
BICL39,BKR GL CLEAN,079901,Não Classificados
BKXI39,BKR GB STAMP,050416,Não Classificados
BIXC39,BKR GLB ENER,050827,Não Classificados
BIXG39,BKR GL FIN,079855,Não Classificados
BIXJ39,GLOBALHEALTH,079324,Não Classificados
BIGF39,GLOBAL INFRA,079235,Não Classificados
BGRT39,GLOBAL REIT,079669,Não Classificados
BIXN39,GLOBAL TECH,079332,Não Classificados
BIAU39,GOLD TRUST,079006,Não Classificados
BCOM39,BKR COMT ROL,050020,Não Classificados
BHYG39,BKR IBOXX HY,050211,Não Classificados
BLQD39,BKR IBOX IGC,050238,Não Classificados
BIDV39,BKR INTL SLD,050021,Não Classificados
BIGO39,BKR INTL TRS,050052,Não Classificados
BILF39,LATIN AMER40,079146,Não Classificados
BCRB39,BKR LOWCARBO,050531,Não Classificados
BMBB39,BKR MBS,050005,Não Classificados
BMRE39,BKR MORTGAGE,050475,Não Classificados
BACW39,MSCI ACWI,079162,Não Classificados
ACWX39,MSCI ACWI US,050073,Não Classificados
BVEG39,BKR GBL AGRO,050835,Não Classificados
BAAX39,MSCI ASIA JP,079030,Não Classificados
BEWA39,MSCIAUSTRALI,079626,Não Classificados
BEWO39,MSCI AUSTRIA,050090,Não Classificados
BEWZ39,MSCI BRAZIL,079383,Não Classificados
BEWC39,MSCI CANADA,079618,Não Classificados
BECH39,BKR CHILE,050058,Não Classificados
BCNY39,BKR CHINA A,050424,Não Classificados
BCHI39,MSCI CHINA,079227,Não Classificados
EDEN39,MSCI DENMARK,050077,Não Classificados
BEFA39,MSCI EAFE,079014,Não Classificados
BEFG39,MSCIEAFEGROW,079537,Não Classificados
BFAV39,MSCIMINVOL F,079464,Não Classificados
BSCZ39,BKR MS EAFE,079880,Não Classificados
BEFV39,MSCIEAFEVALU,079561,Não Classificados
BEEM39,MSCI EMGMARK,079022,Não Classificados
BEMC39,BKR EME XCHI,050012,Não Classificados
BEMV39,MSCIEMMRKMI,079499,Não Classificados
BEUF39,BKR EURP FNC,050483,Não Classificados
BEZU39,MSCIEUROZONE,079391,Não Classificados
BEWQ39,MSCI FRANCE,079642,Não Classificados
BEWG39,MSCI GERMANY,079103,Não Classificados
BPIC39,BKR GBMM PRD,050548,Não Classificados
BCWV39,MSCIGLMIVOLF,079596,Não Classificados
BSDG39,BKR GB SDVGO,050564,Não Classificados
BEWH39,MSCIHONGKONG,079359,Não Classificados
BNDA39,MSCI INDIA,079375,Não Classificados
SMIN39,MSCI INDIASC,050095,Não Classificados
EIDO39,MSCIINDONESI,050078,Não Classificados
BEIS39,MSCI ISRAEL,050079,Não Classificados
BEWI39,MSCI ITALY,050086,Não Classificados
BEWJ39,MSCI JAPAN,079200,Não Classificados
EWJV39,MSCI JAPAN V,050087,Não Classificados
BEWM39,MSCIMALAYSIA,050088,Não Classificados
BEWW39,MSCI MEXICO,079111,Não Classificados
BEWN39,MSCINETHERLD,050089,Não Classificados
BEPP39,BKR MSCI JPN,050837,Não Classificados
BEPU39,MSCI PERU GE,050082,Não Classificados
EPHE39,MSCIPHILIPNE,050080,Não Classificados
EPOL39,MSCI POLAND,050081,Não Classificados
BERU39,BKR MS RUSS,079871,Não Classificados
BKSA39,BKR SAUDARAB,050432,Não Classificados
BEWS39,MSCISINGAPOR,050093,Não Classificados
BEZA39,MSCI SAFRICA,050094,Não Classificados
BEWY39,MSCISOUTHKOR,079340,Não Classificados
BEWP39,MSCI SPAIN,079120,Não Classificados
BEWD39,MSCI SWEDEN,050085,Não Classificados
BEWL39,MSCI SWITZER,079634,Não Classificados
BEWT39,MSCI TAIWAN,079367,Não Classificados
BTHD39,MSCITHAILAND,050096,Não Classificados
TURK39,MSCI TURKEY,050097,Não Classificados
BUAE39,BKR MSCI UAE,050098,Não Classificados
BEWU39,MSCI UK,079090,Não Classificados
BEUW39,BKR EQUALWG,050055,Não Classificados
BUSM39,MSCI US MVOL,079081,Não Classificados
BMTU39,MSCIUSAMOM F,079480,Não Classificados
BQUA39,MSCIUSQUAL F,079502,Não Classificados
BGAR39,MSCI US GARP,050066,Não Classificados
BSIZ39,MSCIUSASIZF,079510,Não Classificados
BVLU39,MSCIUSVALUEF,079545,Não Classificados
BURT39,BKR MS WLD,079910,Não Classificados
QTOP39,NASDAQ TOP30,050064,Não Classificados
BIGE39,BKR NAM NATU,050823,Não Classificados
BREZ39,BKR RESMULTS,050491,Não Classificados
BIWF39,RUSSEL1000GR,079570,Não Classificados
BIWD39,RUSSEL 1000V,050074,Não Classificados
BIWM39,RUSSELL 2000,079065,Não Classificados
BOEF39,BKR SP100,079847,Não Classificados
BIVW39,SP500GROWTH,079456,Não Classificados
BIVE39,SP500 VALUE,079448,Não Classificados
BIJT39,SP SCAP 600G,050065,Não Classificados
BIJS39,BKR SPSM600V,050441,Não Classificados
BDVY39,SELECT DIVID,079049,Não Classificados
BIDR39,BKR SELFDRIV,050505,Não Classificados
BSOX39,BKR SEMICOND,079898,Não Classificados
BSLV39,SILVER TRUST,079057,Não Classificados
BTIP39,BKR TIP,050019,Não Classificados
TOPB39,TOP20USSTOCK,050063,Não Classificados
BTFL39,BKR FLOT RTE,050013,Não Classificados
BIYM39,BKR BASICMAT,050833,Não Classificados
BIYE39,BKR US ENER,079863,Não Classificados
BIYG39,USFINANCSERV,079553,Não Classificados
BIHF39,BKR HEALTHPR,050834,Não Classificados
